info: seed 111
info: loading game
info: loaded game
Not safe path found unit: 2 at pos: (10, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 40
info: start round 41
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (11, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 41
info: start round 42
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 42
info: start round 43
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 43
info: start round 44
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 44
info: start round 45
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 45
info: start round 46
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (8, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 46
info: start round 47
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (8, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 47
info: start round 48
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (7, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 48
info: start round 49
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (8, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 49
info: start round 50
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 50
info: start round 51
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 51
info: start round 52
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 23)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 52
info: start round 53
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 22)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 53
info: start round 54
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (11, 21)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 54
info: start round 55
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (12, 20)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 55
info: start round 56
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (11, 19)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 56
info: start round 57
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 18)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 57
info: start round 58
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (11, 19)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 58
info: start round 59
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 18)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 59
info: start round 60
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 18)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 60
info: start round 61
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 61
info: start round 62
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 62
info: start round 63
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 63
info: start round 64
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 16)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 64
info: start round 65
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 17)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 65
info: start round 66
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 18)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 66
info: start round 67
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 17)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 67
info: start round 68
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 16)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 68
info: start round 69
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 17)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 69
info: start round 70
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (8, 16)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 70
info: start round 71
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 17)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 71
info: start round 72
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 72
info: start round 73
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 73
info: start round 74
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 74
info: start round 75
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 75
info: start round 76
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 76
info: start round 77
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 77
info: start round 78
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 78
info: start round 79
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 79
info: start round 80
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 80
info: start round 81
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (16, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 81
info: start round 82
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (17, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 82
info: start round 83
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (18, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 83
info: start round 84
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (17, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 84
info: start round 85
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (16, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 85
info: start round 86
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (15, 27)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 86
info: start round 87
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (14, 28)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 87
info: start round 88
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (13, 29)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 88
info: start round 89
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (12, 29)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 89
info: start round 90
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (12, 28)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 90
info: start round 91
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (12, 27)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 91
info: start round 92
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (12, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 92
info: start round 93
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (13, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 93
info: start round 94
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (14, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 94
info: start round 95
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (15, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 95
info: start round 96
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (14, 23)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 96
info: start round 97
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (13, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 97
info: start round 98
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (12, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 98
info: start round 99
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (13, 23)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 99
info: start round 100
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (13, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 100
info: start round 101
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (12, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 101
info: start round 102
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (11, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 102
info: start round 103
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 103
info: start round 104
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 23)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 104
info: start round 105
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 22)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 105
info: start round 106
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 23)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 106
info: start round 107
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (8, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 107
info: start round 108
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 108
info: start round 109
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 109
info: start round 110
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 110
info: start round 111
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 49 at pos: (11, 16)
Not safe path found unit: 2 at pos: (9, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 111
info: start round 112
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 58 at pos: (53, 42)
Not safe path found unit: 83 at pos: (52, 41)
Not safe path found unit: 2 at pos: (9, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 112
info: start round 113
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 27)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 113
info: start round 114
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 28)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 114
info: start round 115
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 115
info: start round 116
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (8, 30)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 116
info: start round 117
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 117
info: start round 118
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 28)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 118
info: start round 119
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 119
info: start round 120
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 120
info: start round 121
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 121
info: start round 122
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (8, 30)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 122
info: start round 123
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 29)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 123
info: start round 124
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 30)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 124
info: start round 125
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (11, 30)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 125
info: start round 126
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (12, 29)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 126
info: start round 127
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (11, 29)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 127
info: start round 128
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (12, 28)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 128
info: start round 129
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (11, 29)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 129
info: start round 130
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 61 at pos: (17, 23)
Not safe path found unit: 64 at pos: (40, 47)
Not safe path found unit: 73 at pos: (42, 57)
Not safe path found unit: 75 at pos: (16, 27)
Not safe path found unit: 2 at pos: (10, 28)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 130
info: start round 131
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 29)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 131
info: start round 132
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 30)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 132
info: start round 133
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 53 at pos: (45, 57)
Not safe path found unit: 75 at pos: (16, 26)
Not safe path found unit: 83 at pos: (50, 36)
Not safe path found unit: 2 at pos: (9, 29)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 133
info: start round 134
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 34 at pos: (52, 57)
Not safe path found unit: 73 at pos: (40, 57)
Not safe path found unit: 75 at pos: (15, 26)
Not safe path found unit: 83 at pos: (49, 36)
Not safe path found unit: 2 at pos: (10, 28)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 134
info: start round 135
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 45 at pos: (42, 37)
Not safe path found unit: 58 at pos: (54, 36)
Not safe path found unit: 83 at pos: (50, 36)
Not safe path found unit: 2 at pos: (11, 29)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 135
info: start round 136
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 70 at pos: (42, 56)
Not safe path found unit: 73 at pos: (39, 57)
Not safe path found unit: 83 at pos: (49, 36)
Not safe path found unit: 2 at pos: (11, 29)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 136
info: start round 137
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
